#group,false,false,true,true,false,false,true,true,true,true,true,true,true,true
#datatype,string,long,dateTime:RFC3339,dateTime:RFC3339,dateTime:RFC3339,double,string,string,string,string,string,string,string,string
#default,mean,,,,,,,,,,,,,
,result,table,_start,_stop,_time,_value,_field,_measurement,host,region,env,service,rack,az
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T00:52:00Z,15.43,mem,m,A,east,prod,billing,r1,a
,nan,1,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T00:52:00Z,59.25,mem,m,B,east,staging,api,r2,b
,nan,2,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T00:52:00Z,52.62,mem,m,C,east,dev,ml,r3,a
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T00:57:00Z,15.29,mem,m,A,east,prod,billing,r1,a
,nan,1,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T00:57:00Z,58.94,mem,m,B,east,staging,api,r2,b
,nan,2,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T00:57:00Z,52.75,mem,m,C,east,dev,ml,r3,a
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:02:00Z,15.46,mem,m,A,east,prod,billing,r1,a
,nan,1,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:02:00Z,59.17,mem,m,B,east,staging,api,r2,b
,nan,2,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:02:00Z,52.67,mem,m,C,east,dev,ml,r3,a
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:07:00Z,15.59,mem,m,A,east,prod,billing,r1,a
,nan,1,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:07:00Z,59.36,mem,m,B,east,staging,api,r2,b
,nan,2,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:07:00Z,52.55,mem,m,C,east,dev,ml,r3,a
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:12:00Z,15.65,mem,m,A,east,prod,billing,r1,a
,nan,1,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:12:00Z,59.50,mem,m,B,east,staging,api,r2,b
,nan,2,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:12:00Z,52.41,mem,m,C,east,dev,ml,r3,a
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:17:00Z,15.65,mem,m,A,east,prod,billing,r1,a
,nan,1,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:17:00Z,59.58,mem,m,B,east,staging,api,r2,b
,nan,2,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:17:00Z,52.26,mem,m,C,east,dev,ml,r3,a
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:22:00Z,15.58,mem,m,A,east,prod,billing,r1,a
,nan,1,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:22:00Z,59.61,mem,m,B,east,staging,api,r2,b
,nan,2,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:22:00Z,52.09,mem,m,C,east,dev,ml,r3,a
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:27:00Z,15.45,mem,m,A,east,prod,billing,r1,a
,nan,1,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:27:00Z,59.56,mem,m,B,east,staging,api,r2,b
,nan,2,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:27:00Z,51.92,mem,m,C,east,dev,ml,r3,a
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:32:00Z,15.27,mem,m,A,east,prod,billing,r1,a
,nan,1,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:32:00Z,59.46,mem,m,B,east,staging,api,r2,b
,nan,2,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:32:00Z,51.76,mem,m,C,east,dev,ml,r3,a
,nan,0,2025-08-31T00:00:00Z,2025-09-01T00:00:00Z,2025-08-31T01:37:00Z,15.06,mem,m,A,east,prod,billing,r1,a
